date,coronavirus,covid19,covid,19,nan,people,via,china,amp,trump,virus,pandemic,us,cases,new,news,like,get,wuhan,one,health,di,world,si,time,il,help,crisis,home,need,outbreak,000,know,corona,deaths,et,please,would,realdonaldtrump,covid_19,2020,lockdown,spread,due,could,first,des,go,stay,da,covid 19,coronavirus outbreak,coronavirus covid19,coronavirus pandemic,coronavirus cases,covid19 coronavirus,via youtube,due coronavirus,novel coronavirus,new york,death toll,new coronavirus,amid coronavirus,19 pandemic,stay home,coronavirus crisis,coronavirus covid,china coronavirus,coronavirus via,coronavirus china,social distancing,new cases,il coronavirus,corona virus,positive coronavirus,du coronavirus,spread coronavirus,wuhan coronavirus,coronavirus death,confirmed cases,casos coronavirus,news coronavirus,bbc news,fight coronavirus,tested positive,cruise ship,coronavirus lockdown,public health,href rel,rel nofollow,19 cases,gon na,true href,cases coronavirus,wuhan china,south korea,coronavirus fears,hong kong,stay safe,donald trump,covid 19 pandemic,coronavirus covid 19,covid 19 cases,covid 19 crisis,coronavirus death toll,due covid 19,bbc news coronavirus,covid 19 outbreak,covid 19 patients,covid 19 coronavirus,coronavirus live updates,covid 19 via,new york times,fight covid 19,positive covid 19,twitter web app,amid coronavirus outbreak,amid covid 19,world health organization,tested positive coronavirus,new coronavirus cases,tests positive coronavirus,coronavirus 2019 ncov,covid 19 virus,coronavirus task force,casos covid 19,covid 19 deaths,covid 19 lockdown,spread covid 19,covid 19 di,cases covid 19,amid coronavirus pandemic,covid 19 response,primer caso coronavirus,gt virus coronavirus,coronavirus sars flu,virus coronavirus sars,virus covid 19,penyebaran covid 19,covid 19 testing
2020-03-04,34,11,8,16,84,72,87,40,85,34,40,7,71,18,46,48,77,60,19,77,72,80,55,69,47,84,75,51,57,87,35,42,83,28,28,64,83,80,65,9,81,1,56,33,85,86,73,80,26,87,9,43,17,10,21,18,38,11,35,74,25,30,20,7,2,11,15,25,70,25,1,16,39,41,14,26,42,24,30,21,10,35,42,23,10,30,1,33,0,0,5,0,0,20,23,57,44,90,4,60,7,16,5,10,27,4,32,14,5,16,22,18,70,4,2,39,12,0,31,7,17,6,15,17,4,2,5,0,15,6,5,0,5,24,0,44,22,16,2,3
2020-03-05,35,12,9,18,87,70,88,39,85,26,42,7,66,19,47,49,76,61,18,74,69,78,64,68,47,82,77,50,57,88,39,39,84,30,28,67,77,77,75,8,72,1,59,35,85,88,69,81,25,84,10,50,18,9,21,19,42,13,34,70,24,38,17,5,3,9,16,26,62,26,1,14,42,43,16,30,43,24,31,23,10,36,44,32,11,81,2,35,26,0,6,0,0,21,21,56,39,73,6,41,7,19,5,4,27,5,33,18,3,19,25,12,51,8,4,48,18,9,29,6,18,13,9,20,2,4,5,0,16,7,5,0,7,12,0,25,43,19,0,4
2020-03-06,36,14,11,19,93,68,87,39,86,26,42,7,67,19,47,48,79,58,19,76,63,77,55,68,47,88,73,51,57,81,40,38,81,30,27,65,80,70,23,13,73,1,58,32,76,88,72,83,25,86,12,45,18,8,21,21,39,12,29,72,22,34,18,7,2,11,19,25,71,25,1,16,44,42,18,30,37,23,30,23,11,35,41,33,11,86,1,33,0,33,7,35,0,21,20,48,62,92,5,36,6,19,7,4,27,3,29,20,8,19,19,6,50,4,4,25,19,5,28,12,18,18,6,19,3,3,5,0,25,7,7,0,4,100,0,44,28,18,0,5
2020-03-07,35,14,11,20,81,61,62,40,80,24,38,7,58,19,47,45,79,58,18,69,43,76,57,67,47,85,60,41,59,75,37,35,79,26,29,63,70,56,44,12,77,1,46,27,59,79,71,85,25,86,11,42,19,9,21,19,36,10,23,72,21,34,17,8,3,9,17,25,60,25,1,14,51,37,18,28,35,23,30,18,10,35,36,32,11,100,2,21,58,0,7,0,0,21,20,47,57,62,5,33,9,18,6,2,26,4,26,15,6,18,24,13,44,17,3,36,41,0,20,12,18,9,14,20,3,3,6,1,21,11,6,0,6,29,0,34,37,19,0,6
2020-03-08,39,15,12,21,78,64,51,41,80,23,37,7,58,20,47,44,81,59,19,74,44,78,74,68,67,87,63,46,59,81,40,36,81,29,26,70,71,62,34,10,86,3,48,27,66,79,80,89,26,100,13,42,23,9,25,23,25,12,26,78,22,40,12,8,2,9,20,27,72,27,1,18,64,37,16,34,37,26,29,21,12,38,38,46,11,99,5,23,0,0,8,0,0,24,19,48,47,66,4,34,6,22,8,7,28,6,31,17,9,22,19,13,46,7,3,36,0,10,22,13,22,14,17,22,4,3,5,1,20,9,8,0,1,17,0,24,47,21,1,5
2020-03-09,47,21,17,25,82,70,85,42,85,29,47,10,69,26,46,54,76,59,20,73,76,79,56,71,55,92,73,60,58,85,45,39,79,37,34,68,78,75,82,15,76,4,63,37,80,85,72,80,25,82,18,56,28,13,30,27,44,19,36,79,27,47,25,12,3,26,25,31,90,31,4,24,68,47,26,36,45,24,36,32,21,43,52,45,14,99,6,44,0,31,12,34,94,30,20,52,76,70,5,41,10,28,10,7,33,9,42,27,10,28,25,15,63,11,3,39,36,18,34,14,25,25,15,28,6,5,9,2,31,16,10,0,7,16,0,52,42,28,0,8
2020-03-10,54,25,20,28,82,74,82,44,83,31,52,12,70,31,47,55,74,58,25,70,74,80,53,72,48,90,75,61,56,85,51,39,80,43,38,67,77,75,77,13,73,7,64,42,77,84,77,80,26,87,21,65,34,16,37,33,49,26,37,81,31,57,23,12,3,26,31,36,82,36,4,27,69,53,24,35,50,29,44,34,27,47,55,47,16,76,12,49,25,0,15,0,0,36,25,54,61,75,6,41,16,31,15,7,37,12,46,33,20,31,29,23,64,12,8,39,18,9,38,13,31,12,24,32,12,8,8,6,34,12,15,18,9,22,44,64,59,31,1,10
2020-03-11,63,32,27,35,85,79,75,47,81,33,63,100,76,39,47,61,75,61,27,69,83,82,56,75,48,90,76,61,54,84,66,38,80,57,46,66,78,73,34,16,74,8,72,52,80,84,79,77,25,88,28,76,43,95,47,44,38,37,47,83,37,65,37,79,3,30,42,44,86,44,7,33,74,63,38,37,59,34,51,47,35,55,58,51,20,54,13,57,0,31,22,33,0,47,30,54,55,77,8,45,85,45,22,6,45,18,53,37,20,45,34,23,72,11,11,31,24,4,92,19,37,22,18,42,9,13,14,6,47,15,22,0,16,25,89,59,63,42,0,16
2020-03-12,96,49,42,49,83,98,68,63,78,73,91,99,100,58,46,81,72,61,38,68,85,76,64,78,46,89,72,74,54,75,93,37,80,85,71,63,74,69,100,26,68,19,100,84,80,85,74,80,27,85,44,100,71,100,70,74,25,76,65,85,59,81,67,100,5,58,68,68,92,68,18,47,80,96,100,64,100,48,80,84,57,80,99,87,100,57,22,77,0,31,34,66,0,70,41,68,100,76,14,76,100,71,34,9,74,38,100,50,20,71,57,59,81,31,24,61,52,38,93,100,48,56,14,66,7,22,25,24,71,18,34,53,38,42,0,100,100,64,2,32
2020-03-13,94,55,48,57,85,93,69,72,78,100,97,58,99,63,53,82,74,61,42,71,84,79,72,76,46,93,70,73,58,76,95,36,79,98,70,63,72,62,75,38,65,17,92,90,77,85,67,84,29,83,51,97,76,53,76,81,34,88,58,77,58,79,66,59,6,59,73,77,97,77,22,53,80,98,90,79,83,50,74,100,65,82,75,72,79,49,24,77,0,0,38,35,0,76,46,72,78,82,20,96,62,77,38,23,68,45,71,64,28,77,57,54,83,33,23,24,37,45,84,74,56,73,15,72,11,28,26,16,65,19,38,46,40,61,91,74,94,68,0,46
2020-03-14,87,57,48,55,89,86,53,70,77,65,86,43,88,66,49,72,81,61,43,70,62,84,62,78,42,98,67,61,62,78,91,35,86,86,68,67,71,53,54,27,65,22,71,71,66,80,68,91,31,76,50,83,69,38,78,66,27,66,50,69,55,69,69,49,7,59,68,74,89,74,29,52,87,85,78,85,69,49,66,89,61,74,71,89,55,47,29,54,29,0,44,0,0,77,45,66,67,78,17,87,44,71,44,15,66,41,81,54,27,71,52,50,72,58,27,18,48,30,67,49,57,68,21,72,15,29,32,16,71,26,44,52,41,38,51,78,85,66,7,45
2020-03-15,100,68,58,66,84,87,44,72,71,51,91,39,90,73,47,79,82,63,45,72,70,82,65,80,45,97,70,65,66,80,97,34,86,95,73,70,75,60,29,44,73,30,77,76,71,83,79,91,35,82,59,82,81,38,85,79,21,72,42,74,65,77,89,48,13,68,82,80,90,80,50,59,100,91,66,100,70,52,72,93,75,86,79,94,52,50,39,68,0,54,52,0,0,85,49,82,57,78,21,72,45,83,52,19,81,53,89,64,43,83,60,53,78,48,31,35,61,64,70,44,64,49,23,80,24,43,37,26,79,32,52,31,51,42,100,63,58,76,8,49
2020-03-16,100,82,71,77,86,90,71,75,73,58,100,39,98,75,45,96,71,61,43,68,100,81,59,73,45,93,81,82,68,81,100,36,78,100,77,67,76,61,55,48,63,52,97,100,81,81,67,87,39,79,73,91,95,41,85,96,30,100,59,79,78,89,100,54,16,80,92,82,97,82,61,63,81,100,71,89,78,49,82,98,82,100,98,81,57,34,58,100,0,62,58,0,0,85,46,90,60,78,33,66,58,93,58,40,98,77,98,70,52,93,88,69,82,26,34,46,100,73,84,46,66,48,29,91,44,58,44,54,100,41,58,53,93,37,87,53,73,89,26,72
2020-03-17,94,83,75,81,83,91,78,82,74,52,99,38,91,77,45,91,73,63,41,70,94,90,61,79,46,93,87,87,69,78,99,39,82,97,76,70,80,68,55,60,59,47,84,92,84,84,68,89,37,83,76,83,91,41,86,96,29,86,57,73,69,79,88,55,15,83,90,91,81,91,64,67,77,99,79,79,67,47,80,97,90,93,89,78,59,30,52,86,0,0,59,0,0,85,46,84,58,78,33,62,54,95,60,58,85,82,91,85,52,95,83,78,79,47,38,46,47,100,73,54,69,29,18,94,39,64,43,44,84,46,60,62,69,51,0,61,68,94,23,100
2020-03-18,91,85,78,86,83,96,74,92,71,60,94,37,98,80,45,91,76,67,40,70,91,97,64,82,46,93,92,97,73,83,83,41,86,92,74,71,83,71,52,58,58,54,89,85,84,87,69,90,38,81,78,75,90,38,87,90,41,78,54,74,69,79,87,58,14,80,90,100,90,100,70,73,74,93,84,77,66,43,74,88,89,93,100,76,50,24,64,75,0,32,61,0,0,86,48,81,80,82,33,68,57,90,61,58,78,79,88,76,63,90,79,85,79,56,44,47,78,53,87,47,71,44,21,95,39,73,44,36,90,57,61,63,100,45,44,42,48,90,21,85
2020-03-19,88,84,78,98,80,94,68,90,77,57,92,36,96,81,46,91,76,66,42,71,87,94,65,82,46,93,86,100,72,84,77,41,87,89,77,70,85,76,39,55,56,53,88,78,86,100,70,89,39,76,80,71,86,37,90,84,42,65,63,74,74,83,78,57,16,100,88,89,81,89,76,79,67,91,85,69,66,42,79,85,91,91,88,89,53,23,64,73,0,0,66,0,0,88,47,83,41,77,36,64,51,90,63,63,86,75,78,88,56,90,73,73,84,65,47,16,60,97,82,47,78,41,15,96,33,68,53,42,94,57,63,54,94,63,0,36,60,91,23,79
2020-03-20,86,90,84,93,84,92,71,83,67,56,90,35,92,87,53,93,78,67,34,75,83,92,67,82,46,97,89,92,83,82,80,40,85,92,81,72,87,71,38,71,55,74,93,80,85,91,69,92,75,82,83,72,83,36,91,86,38,68,59,94,79,92,83,57,71,85,89,78,100,78,85,83,74,90,87,64,61,34,83,79,91,88,84,82,62,25,85,64,0,47,70,100,0,90,40,73,41,74,45,64,59,89,70,85,84,78,69,82,60,89,69,75,80,69,48,15,47,91,81,54,81,68,23,91,32,88,53,72,80,57,70,27,65,50,0,31,57,87,20,71
2020-03-21,89,92,87,88,80,92,56,84,69,51,87,36,84,96,54,81,85,68,39,73,67,90,75,83,44,97,86,80,82,86,85,42,88,94,95,71,79,59,57,74,56,52,89,64,77,83,66,95,60,82,85,67,93,35,100,95,51,53,59,89,97,94,86,54,45,80,95,82,82,82,86,90,71,85,83,68,64,38,92,80,100,86,67,96,50,26,62,52,0,35,80,0,0,99,48,78,39,74,42,64,49,97,78,63,99,67,66,93,78,97,81,61,79,77,53,17,93,58,73,42,85,36,26,95,40,96,65,57,100,64,78,50,59,59,0,43,49,92,20,65
2020-03-22,93,100,94,96,83,100,44,84,73,50,92,37,87,98,56,95,87,68,38,76,72,95,81,90,45,100,88,85,88,85,83,38,89,98,99,74,79,64,38,71,57,95,82,69,76,85,73,97,82,83,94,68,100,39,100,100,44,57,65,97,100,100,87,61,77,72,100,84,76,84,89,100,74,89,80,69,65,39,100,84,96,92,73,100,55,25,98,56,0,35,85,37,0,99,44,90,29,80,48,65,55,100,87,75,99,80,70,94,82,100,92,80,93,73,53,34,46,73,73,44,100,33,27,100,65,100,67,73,99,71,87,100,56,59,0,48,57,100,19,62
2020-03-23,83,100,99,100,78,92,67,76,66,46,83,34,84,97,52,100,79,67,30,73,94,98,76,84,45,98,100,100,89,87,72,37,85,90,86,75,86,80,71,83,52,100,81,79,89,85,73,94,100,82,100,70,88,35,97,91,35,62,52,89,87,92,80,60,98,88,96,73,81,73,85,94,57,83,75,57,58,32,90,77,82,86,98,80,49,23,100,66,0,43,86,31,0,97,39,82,27,84,65,59,62,98,87,96,88,100,83,100,67,98,100,88,88,90,60,36,33,97,74,37,91,49,14,98,100,93,64,100,98,83,87,50,74,44,41,34,44,98,27,73
2020-03-24,75,95,95,96,82,93,63,100,71,51,84,31,85,96,53,85,84,67,35,74,87,95,76,83,45,95,95,97,89,84,70,38,87,81,87,74,85,78,75,74,57,84,91,68,91,82,73,95,99,82,93,56,80,32,95,80,43,46,38,87,81,90,67,60,100,72,91,71,72,71,72,96,55,73,67,53,54,36,85,70,78,77,71,78,44,32,72,58,0,0,89,33,0,94,41,91,26,75,100,63,54,91,87,70,88,92,62,88,90,91,88,93,89,85,52,30,35,85,69,32,86,29,12,100,56,94,64,81,89,85,87,53,66,42,43,22,42,97,31,71
2020-03-25,73,93,97,92,78,96,60,85,72,47,76,27,88,92,52,80,82,71,29,73,81,90,76,86,43,94,98,94,87,86,61,43,87,76,92,73,82,81,25,84,55,56,79,62,93,86,72,89,81,77,92,48,77,30,90,78,59,37,41,92,90,93,52,54,85,70,91,64,64,64,63,100,51,67,78,53,49,28,92,60,71,74,68,72,68,26,51,60,0,63,90,0,0,92,37,84,41,69,70,61,55,88,92,88,100,74,71,80,72,88,74,69,96,72,61,54,35,47,65,39,91,47,9,89,39,87,73,66,80,71,92,62,74,42,0,19,33,83,26,73
2020-03-26,71,92,95,92,84,96,62,78,71,44,72,27,91,96,52,75,83,73,29,76,79,97,81,87,45,97,99,90,85,86,53,41,90,72,92,78,84,84,38,76,51,50,77,59,92,84,73,89,70,79,91,49,76,32,97,74,42,33,40,95,86,90,51,53,68,72,90,64,59,64,65,99,54,64,63,51,46,28,85,66,64,69,62,78,46,24,45,61,0,31,92,0,0,95,35,72,38,71,53,60,49,89,93,89,93,75,58,74,90,89,73,72,94,84,55,31,30,78,62,27,93,46,9,95,36,87,68,56,86,89,93,45,74,30,0,25,48,88,42,66
2020-03-27,74,95,99,95,83,95,64,78,71,50,66,29,93,100,51,75,85,73,28,78,76,95,88,89,44,98,93,94,85,89,50,41,91,74,90,100,80,80,70,88,52,51,71,56,88,86,72,92,66,80,93,43,77,33,100,79,49,31,36,100,81,89,43,51,61,71,91,61,55,61,66,91,54,64,90,50,43,27,82,62,65,68,66,68,81,28,44,54,0,0,98,64,0,100,39,64,36,69,52,67,61,87,98,81,90,73,57,74,87,87,74,100,100,87,69,59,40,54,60,45,79,100,3,89,37,75,75,56,88,85,98,60,62,28,0,23,39,83,40,62
2020-03-28,73,95,100,97,82,92,49,71,75,48,64,30,81,99,52,73,90,75,34,79,60,93,91,85,44,95,84,81,87,89,50,100,93,73,94,77,80,67,60,99,55,48,62,50,76,81,66,100,63,78,95,41,74,32,95,76,35,27,40,96,91,85,44,56,56,62,89,58,56,58,65,89,51,59,77,47,43,27,88,61,62,69,58,78,55,39,42,42,0,0,100,72,0,93,42,65,19,67,48,62,63,85,100,69,94,65,60,73,100,85,71,72,92,91,63,100,13,61,51,29,81,94,16,87,42,75,79,51,86,80,100,58,46,27,0,19,33,81,41,59
2020-03-29,71,92,94,92,89,94,42,69,75,49,56,29,82,93,51,72,92,73,33,83,60,87,90,84,50,95,85,75,85,87,49,60,90,69,100,77,73,69,65,85,53,50,59,49,78,85,67,95,55,77,92,39,71,32,93,72,31,26,32,99,90,83,47,53,47,53,84,57,45,57,77,84,51,55,60,47,36,25,86,53,63,68,60,76,49,30,41,45,0,34,95,36,0,90,39,66,28,68,45,64,54,82,96,53,92,62,55,67,86,82,64,69,96,100,51,25,38,47,51,30,77,34,16,77,36,77,85,45,83,77,96,48,51,30,0,20,33,75,43,53
2020-03-30,60,90,94,91,87,91,69,61,70,44,51,26,84,78,48,66,87,71,27,81,77,94,81,85,46,92,92,90,89,89,44,45,91,61,87,73,82,83,20,80,56,47,60,55,94,88,72,90,81,80,91,33,69,28,76,75,59,27,31,93,75,70,54,56,88,60,77,48,54,48,100,69,43,49,53,38,33,21,71,48,52,57,56,64,39,32,37,56,0,30,84,32,0,75,32,80,39,68,42,53,59,75,82,84,77,80,47,73,96,75,58,83,84,69,49,44,45,42,46,26,65,27,14,84,24,72,76,46,59,96,82,68,76,25,0,19,32,79,84,63
2020-03-31,57,84,92,88,87,89,66,59,75,36,47,24,81,76,49,62,85,70,23,84,75,96,78,91,45,90,92,91,84,88,42,43,90,56,85,75,83,86,36,100,60,38,60,54,90,88,73,87,65,83,88,32,61,28,71,61,45,25,26,92,71,67,42,57,63,53,75,40,54,40,73,65,40,45,50,37,30,19,68,39,49,52,54,59,37,33,30,53,0,59,82,0,0,72,28,80,44,68,45,47,56,73,79,86,76,77,45,63,87,73,59,84,82,85,48,29,34,53,42,26,56,23,8,79,43,68,73,41,69,100,79,17,68,21,0,14,22,79,100,65
2020-04-01,55,84,91,88,81,91,68,58,74,37,45,25,85,73,49,63,88,71,22,85,75,97,78,91,45,94,89,90,87,89,38,42,91,55,95,69,83,88,61,61,58,38,60,54,92,87,71,89,76,84,87,30,62,27,68,65,42,24,25,91,77,65,48,65,82,54,74,41,51,41,66,64,37,43,48,36,29,20,68,40,45,52,55,54,37,41,31,56,0,30,77,32,0,68,28,70,14,80,42,50,57,72,77,75,77,75,46,54,70,72,55,69,83,63,48,30,11,58,41,21,55,15,8,79,33,63,85,40,66,94,77,17,65,23,42,20,24,75,91,60
2020-04-02,55,83,92,87,77,89,67,59,76,34,44,25,86,73,48,62,85,73,20,85,75,98,81,90,45,90,90,93,87,89,38,42,91,53,87,74,80,89,41,95,54,39,62,52,93,88,74,88,70,83,85,31,56,29,67,53,55,22,25,89,77,60,44,59,70,54,71,42,57,42,60,57,34,41,46,34,34,18,66,38,44,50,52,53,34,41,32,53,0,0,78,0,0,66,25,65,25,74,42,48,56,70,77,100,73,77,42,59,82,70,52,55,78,91,50,29,28,67,38,19,52,28,6,73,26,67,78,43,66,85,77,26,67,20,0,22,26,70,66,63
2020-04-03,70,82,93,86,87,87,69,54,78,35,44,25,82,68,49,61,90,75,21,87,72,100,79,91,47,95,89,86,87,92,36,37,92,51,86,73,79,84,29,85,52,38,58,48,90,91,76,91,67,81,85,28,67,29,64,67,40,20,27,91,69,67,33,55,66,50,82,38,54,38,62,57,40,39,44,42,30,20,64,34,40,51,51,76,29,28,32,51,25,0,71,0,0,64,21,58,32,75,40,46,56,75,73,79,72,64,42,60,82,75,56,80,83,84,43,23,18,56,39,21,48,14,6,71,31,61,78,44,63,88,73,18,58,17,0,21,31,68,53,56
2020-04-04,75,76,91,89,85,85,54,56,80,39,43,25,79,73,50,61,95,74,22,82,57,100,85,86,45,89,80,72,89,92,36,42,92,52,96,68,75,69,42,86,56,39,51,42,77,82,74,95,57,78,83,32,60,30,67,63,38,18,36,95,76,77,30,52,52,46,85,40,79,40,55,62,46,41,48,41,28,19,72,35,43,54,53,73,31,29,36,43,0,0,76,0,0,68,23,58,16,70,33,54,54,79,78,60,75,54,49,47,77,79,46,57,85,79,43,17,26,34,42,18,56,17,3,67,28,64,99,45,63,70,78,20,51,18,0,23,25,65,34,52
2020-04-05,76,77,89,86,91,83,44,54,76,38,42,26,76,72,51,63,94,73,19,81,57,94,84,84,46,88,79,70,87,92,34,39,92,51,100,72,73,72,56,55,58,44,48,42,78,86,75,91,52,78,82,27,63,29,68,67,36,16,33,96,79,79,24,54,42,49,86,38,71,38,49,64,47,39,52,39,25,20,71,38,42,55,64,90,40,26,39,40,0,34,78,0,0,68,21,51,26,73,37,53,52,78,81,54,80,53,54,54,76,78,54,44,86,87,58,25,33,43,57,22,53,40,6,62,54,62,100,49,55,72,81,20,44,14,0,20,21,60,28,49
2020-04-06,62,78,95,84,82,81,80,48,77,35,39,25,80,66,47,66,88,71,16,80,76,100,77,91,45,91,85,82,82,91,33,42,93,46,88,72,79,87,29,75,55,48,54,47,92,88,76,87,49,84,84,25,62,27,61,58,40,17,22,88,74,65,28,57,39,47,79,30,66,30,49,58,35,35,50,36,24,13,63,40,38,49,74,64,48,22,32,45,0,30,72,32,0,61,20,53,47,72,30,50,69,71,75,65,72,62,51,54,87,71,51,86,84,65,100,59,17,50,62,26,49,71,6,63,36,62,88,53,56,86,75,51,85,13,0,15,20,61,55,56
2020-04-07,62,72,85,78,83,77,78,47,80,40,35,22,77,63,46,64,89,71,17,82,80,96,77,90,46,87,85,78,79,95,29,41,92,43,83,72,84,85,21,74,55,39,51,45,90,86,73,86,48,94,76,21,51,23,57,52,38,15,23,85,68,62,35,48,38,44,73,27,69,27,48,58,34,31,40,35,21,14,59,31,33,46,77,64,29,18,27,45,0,60,66,33,0,57,18,50,34,71,32,53,48,66,70,76,68,54,51,46,81,66,45,75,86,83,53,52,17,42,52,17,47,27,3,57,29,57,84,42,47,84,70,26,64,17,0,9,22,56,50,54
2020-04-08,63,70,84,77,89,82,77,47,80,42,32,21,77,60,48,62,92,72,28,80,72,97,77,89,46,86,88,74,82,93,28,46,94,42,86,73,87,89,58,77,56,44,50,46,99,87,72,86,48,89,73,21,46,24,56,46,36,15,22,84,74,60,32,46,36,43,71,27,59,27,47,59,33,29,32,31,22,21,61,29,34,46,64,60,27,16,32,49,24,0,65,33,0,56,31,47,17,74,32,56,53,64,64,54,68,59,51,41,75,64,39,96,78,63,46,45,12,55,66,15,47,20,0,54,21,58,85,39,48,82,64,26,57,16,0,9,17,50,40,52
2020-04-09,59,67,80,76,91,80,74,45,79,36,32,22,77,58,48,59,93,74,19,84,68,96,74,87,47,88,90,74,80,94,28,47,95,41,83,71,83,88,47,57,53,43,50,44,90,90,71,88,47,88,72,21,46,24,55,47,45,15,26,83,74,59,31,45,34,40,69,25,59,25,54,55,31,28,33,32,19,16,57,25,34,42,55,52,19,15,29,44,100,0,64,67,0,53,22,48,38,74,37,54,48,61,63,66,72,60,43,39,69,61,42,75,79,61,41,38,35,52,44,14,45,12,9,52,25,51,82,40,49,72,63,35,64,15,0,13,16,48,53,52
2020-04-10,58,65,78,73,91,81,86,46,79,34,30,22,75,58,50,56,94,75,16,88,63,92,83,86,44,99,81,69,84,94,28,43,98,40,86,73,83,83,49,46,53,42,49,42,86,87,74,91,45,84,69,22,48,21,52,51,100,14,25,97,69,65,26,49,33,34,66,24,85,24,49,57,32,26,30,32,20,14,61,26,35,43,48,49,24,18,32,41,0,49,63,71,0,52,17,58,27,65,33,48,41,61,65,49,72,48,43,43,78,61,43,60,77,52,39,32,13,55,39,11,47,5,0,44,35,56,89,36,42,67,65,94,43,14,0,9,15,42,29,44
2020-04-11,47,61,77,71,84,78,55,45,80,33,30,20,72,58,50,57,96,75,16,82,48,96,88,100,43,92,78,62,84,96,27,43,96,37,90,70,79,70,23,56,54,64,43,38,76,83,71,93,45,82,68,18,41,19,51,41,51,11,22,90,75,53,21,41,33,27,58,24,40,24,46,55,29,26,27,26,18,14,59,21,36,40,45,39,21,16,37,34,0,0,62,37,0,51,19,59,19,67,27,49,40,52,61,36,73,42,36,38,62,52,45,60,72,62,35,17,0,24,28,11,46,17,0,44,36,55,88,47,36,69,61,29,37,14,0,12,18,48,33,36
2020-04-12,43,56,71,67,90,76,47,47,82,33,27,18,68,56,49,56,96,74,17,83,45,85,85,84,44,85,73,57,81,92,26,44,97,37,86,76,75,69,14,59,57,49,41,35,78,87,72,94,41,83,65,17,36,17,47,42,44,10,17,85,75,49,19,37,27,31,55,25,30,25,41,49,28,24,25,24,15,16,58,23,35,39,49,36,22,16,33,28,0,0,59,0,0,47,17,53,6,68,37,50,36,51,61,32,75,39,35,37,56,51,39,22,75,45,34,34,13,19,29,9,42,7,3,41,18,60,96,40,30,61,61,20,30,12,0,10,18,41,18,34
2020-04-13,59,62,79,77,80,76,77,47,82,43,27,19,76,53,50,56,92,80,15,84,66,90,76,86,44,88,83,68,83,90,27,46,98,35,78,71,77,85,67,48,52,51,43,43,91,92,74,92,44,87,73,18,44,20,45,47,49,12,27,82,59,60,28,44,33,35,70,29,68,29,44,54,30,25,31,32,17,15,53,23,31,41,46,52,24,16,39,40,0,31,59,33,0,45,19,53,14,64,30,57,48,65,59,61,65,53,36,38,67,65,40,63,85,60,37,38,12,43,25,14,41,15,3,47,32,57,78,44,42,71,59,53,52,13,0,11,25,45,32,48
2020-04-14,53,57,78,72,88,76,85,45,82,51,25,19,71,48,46,54,89,81,14,86,66,95,73,85,43,94,86,74,81,95,24,51,100,34,68,70,83,90,53,59,50,48,47,45,94,92,73,91,43,87,69,16,45,18,42,44,45,12,22,73,51,52,25,40,31,38,67,26,67,26,42,46,33,23,28,30,15,13,48,20,29,36,45,47,18,12,30,40,48,30,52,0,0,41,16,48,17,73,33,61,48,62,53,61,53,53,36,31,60,62,32,77,77,48,29,44,11,58,58,11,40,12,8,45,40,51,70,38,30,77,53,69,54,10,42,13,14,45,29,55
2020-04-15,56,58,79,74,82,80,81,44,85,52,25,20,77,48,46,53,91,100,15,88,68,94,75,87,45,90,94,79,82,99,24,49,100,40,67,70,84,94,58,63,52,39,44,48,97,97,72,94,43,87,70,15,47,20,41,47,28,12,26,73,52,52,19,49,32,43,72,24,58,24,57,46,29,22,28,27,16,15,45,18,26,36,45,46,17,15,27,39,0,30,54,32,0,41,16,55,48,73,36,69,50,64,54,61,54,49,32,38,61,64,33,61,75,56,32,52,11,38,100,10,38,10,0,46,25,48,73,32,35,74,54,17,52,15,0,8,13,44,27,45
2020-04-16,52,56,80,73,99,78,74,47,89,49,24,19,76,49,46,51,91,88,23,86,64,93,73,90,44,91,88,77,83,97,23,48,96,36,69,70,87,92,58,54,49,38,46,42,94,93,71,93,50,87,69,15,44,19,41,44,45,12,23,73,48,54,28,45,43,36,72,24,48,24,50,48,28,22,33,28,16,27,44,17,25,36,47,49,26,15,25,39,0,30,57,0,0,41,21,56,28,71,32,65,48,65,57,67,51,51,34,36,55,65,34,64,69,50,33,37,11,42,41,11,39,12,3,44,32,45,75,32,37,72,57,26,47,11,85,14,12,43,24,52
2020-04-17,53,57,83,72,88,78,72,52,87,44,24,18,73,50,46,49,93,86,26,87,63,93,74,88,45,88,85,71,85,96,22,48,97,33,73,71,100,89,71,41,48,34,47,40,93,92,69,97,48,91,68,17,44,18,42,45,32,12,22,72,57,54,23,43,39,33,73,33,54,33,43,51,30,21,28,26,15,24,47,19,25,34,42,48,16,15,21,37,0,0,57,50,0,42,25,50,23,70,29,61,43,66,57,66,56,45,31,42,50,66,37,71,64,56,33,30,12,21,31,12,40,9,9,41,28,44,79,29,33,71,57,35,43,9,0,9,13,40,25,52
